     -0.3990E+00
      0.5542E+00
      0.9850E-01
      0.4416E+00
     -0.6437E-01
      0.4083E-01
     -0.1585E+00
      0.6481E+00
      0.6197E-01
      0.9927E+00
     -0.3294E+00
      0.1935E-01
      0.1303E+00
      0.1009E+01
      0.1776E+00
     -0.7220E-01
     -0.4087E+00
     -0.6013E-01
     -0.2853E+00
      0.2121E+00
cond: 4.33617672933
cond: 4.33617629616
cond: 4.33617670374
cond: 4.33617679724
cond: 4.33617623866
cond: 4.33617647958
cond: 4.33617598438
cond: 4.33617662218
cond: 4.33617698532
cond: 4.33617709322
cond: 4.33617652975
cond: 4.3361768234
cond: 4.33617634809
cond: 4.3361763232
cond: 4.33617661849
cond: 4.33617612513
cond: 4.33617726806
cond: 4.33617663934
cond: 4.33617681598
cond: 4.33617646023
cond: 4.33617760225
cond: 4.33617605153
cond: 4.33617667974
cond: 4.33617691935
cond: 4.3361763377
cond: 4.33617652933
cond: 4.33617591635
cond: 4.33617636421
cond: 4.33617609142
cond: 4.33617707939
cond: 4.3361764738
cond: 4.33617674492
cond: 4.33617611245
cond: 4.33617739321
cond: 4.33617621311
cond: 4.33617678509
cond: 4.33617696324
cond: 4.33617639172
cond: 4.3361764651
cond: 4.33617602772
cond: 4.33617667897
cond: 4.33617616851
cond: 4.33617680124
cond: 4.33617622179
cond: 4.3361769446
cond: 4.33617683701
cond: 4.33617640398
cond: 4.33617665673
cond: 4.3361768221
cond: 4.33617674932
cond: 4.33617638881
cond: 4.33617655665
cond: 4.33617679994
cond: 4.33617594543
cond: 4.33617594475
cond: 4.33617704914
cond: 4.3361764541
cond: 4.33617618163
cond: 4.33617629046
cond: 4.33617586559
cond: 4.33617638084
cond: 4.33617632717
cond: 4.33617654565
cond: 4.33617722958
cond: 4.33617660761
cond: 4.33617667312
cond: 4.33617628581
cond: 4.3361762776
cond: 4.33617697727
cond: 4.3361767881
cond: 4.33617708039
cond: 4.33617689561
cond: 4.33617602926
cond: 4.33617615706
cond: 4.33617674801
cond: 4.33617706006
cond: 4.33617664857
cond: 4.33617650368
cond: 5.80469013589
cond: 4.76544782817
cond: 4.31704519691


     ITER =   31     OBJ =  0.43170452E+01
     -0.3543E+00
      0.1441E+00
     -0.7891E-01
      0.3094E+00
     -0.4885E+00
     -0.1970E-01
     -0.2646E+00
     -0.1157E+00
      0.7934E-02
      0.1831E+00
     -0.4966E+00
     -0.1300E+00
      0.4245E-02
     -0.1151E+01
     -0.5166E+00
      0.3040E+00
      0.2235E+00
      0.1187E+00
      0.2967E+00
     -0.2670E+00
      0.8374E-01
      0.8829E+00
     -0.3788E+00
      0.1890E+00
      0.2500E+00
      0.4568E+00
     -0.9790E+00
     -0.1177E+00
      0.2361E+00
     -0.1239E+00
      0.2573E+00
      0.8925E-01
     -0.9333E-01
      0.4807E+00
      0.1520E+00
     -0.2291E+00
     -0.5416E+00
      0.1115E+01
      0.1639E-01
     -0.4459E+00
      0.1761E+00
      0.3836E+00
     -0.6053E+00
      0.2854E+00
     -0.5816E+00
     -0.1049E+01
      0.5335E+00
     -0.3816E+00
      0.2832E+00
     -0.1268E+00
      0.4530E+00
     -0.3018E-02
     -0.4480E+00
     -0.2556E+00
      0.4303E+00
      0.1069E+00
     -0.2345E+00
     -0.6004E-01
     -0.3859E+00
      0.5357E+00
      0.1071E+00
      0.4300E+00
     -0.6714E-01
      0.4615E-01
     -0.1468E+00
      0.6651E+00
      0.7433E-01
      0.1005E+01
     -0.3170E+00
      0.3002E-01
      0.1188E+00
      0.1013E+01
      0.1770E+00
     -0.6734E-01
     -0.4120E+00
     -0.6196E-01
     -0.2841E+00
      0.2118E+00
cond: 4.31704519691
cond: 4.31704564119
cond: 4.31704556929
cond: 4.31704409162
cond: 4.31704570098
cond: 4.31704580681
cond: 4.31704407781
cond: 4.31704503615
cond: 4.31704333944
cond: 4.31704492645
cond: 4.31704475045
cond: 4.31704407009
cond: 4.31704450559
cond: 4.31704540352
cond: 4.31704811118
cond: 4.31704310432
cond: 4.31704559392
cond: 4.31704522077
cond: 4.31704574967
cond: 4.31704551353
cond: 4.31704886542
cond: 4.31704345302
cond: 4.31704653394
cond: 4.31704626301
cond: 4.31704503955
cond: 4.31704515595
cond: 4.3170445524
cond: 4.31704713424
cond: 4.31704345912
cond: 4.31704507015
cond: 4.31704505931
cond: 4.31704566226
cond: 4.31704541662
cond: 4.31704648514
cond: 4.31704512524
cond: 4.31704578779
cond: 4.31704649649
cond: 4.31704457116
cond: 4.31704547655
cond: 4.31704452898
cond: 4.31704592911
cond: 4.317044741
cond: 4.31704568416
cond: 4.31704497302
cond: 4.31704509256
cond: 4.31704558862
cond: 4.31704580312
cond: 4.31704557618
cond: 4.31704538875
cond: 4.31704626942
cond: 4.31704522351
cond: 4.3170448799
cond: 4.31704537264
cond: 4.31704516555
cond: 4.31704475487
cond: 4.31704572918
cond: 4.31704539801
cond: 4.31704481632
cond: 4.31704526078
cond: 4.31704501901
cond: 4.31704660313
cond: 4.31704468087
cond: 4.31704519565
cond: 4.31704554562
cond: 4.31704565226
cond: 4.31704484461
cond: 4.31704493828
cond: 4.31704530959
cond: 4.31704525227
cond: 4.31704506538
cond: 4.31704544862
cond: 4.31704524401
cond: 4.31704468667
cond: 4.31704518236
cond: 4.31704567164
cond: 4.31704531828
cond: 4.31704518986
cond: 4.31704497516
cond: 6.82092467146
cond: 4.48150949643
cond: 4.31782559405
cond: 4.30224217897


     ITER =   32     OBJ =  0.43022422E+01
     -0.3563E+00
      0.1462E+00
     -0.8412E-01
      0.3098E+00
     -0.4913E+00
     -0.2299E-01
     -0.2669E+00
     -0.1177E+00
      0.7059E-03
      0.1906E+00
     -0.4986E+00
     -0.1259E+00
      0.5975E-02
     -0.1152E+01
     -0.5211E+00
      0.3054E+00
      0.2197E+00
      0.1160E+00
      0.2951E+00
     -0.2611E+00
      0.8325E-01
      0.8831E+00
     -0.3759E+00
      0.1812E+00
      0.2389E+00
      0.4593E+00
     -0.9741E+00
     -0.1144E+00
      0.2359E+00
     -0.1270E+00
      0.2628E+00
      0.8557E-01
     -0.7916E-01
      0.4818E+00
      0.1558E+00
     -0.2320E+00
     -0.5430E+00
      0.1117E+01
      0.1723E-01
     -0.4438E+00
      0.1763E+00
      0.3870E+00
     -0.6026E+00
      0.2893E+00
     -0.5792E+00
     -0.1057E+01
      0.5359E+00
     -0.3839E+00
      0.2870E+00
     -0.1247E+00
      0.4505E+00
     -0.1907E-02
     -0.4629E+00
     -0.2592E+00
      0.4355E+00
      0.1048E+00
     -0.2295E+00
     -0.4644E-01
     -0.3803E+00
      0.5308E+00
      0.1058E+00
      0.4293E+00
     -0.6885E-01
      0.5276E-01
     -0.1478E+00
      0.6724E+00
      0.7564E-01
      0.1007E+01
     -0.3106E+00
      0.3264E-01
      0.1152E+00
      0.1015E+01
      0.1774E+00
     -0.6409E-01
     -0.4170E+00
     -0.6479E-01
     -0.2834E+00
      0.2129E+00
cond: 4.30224217897
cond: 4.30224204623
cond: 4.30224226792
cond: 4.30224244988
cond: 4.30224193748
cond: 4.3022418859
cond: 4.30224191784
cond: 4.30224232212
cond: 4.30224241244
cond: 4.30224221089
cond: 4.30224242591
cond: 4.30224268847
cond: 4.30224208003
cond: 4.30224222684
cond: 4.30224132279
cond: 4.30224278293
cond: 4.30224176217
cond: 4.30224228707
cond: 4.30224219505
cond: 4.30224187454
cond: 4.30224174185
cond: 4.30224173191
cond: 4.30224158637
cond: 4.30224187078
cond: 4.30224189549
cond: 4.30224200119
cond: 4.30224182941
cond: 4.30224129153
cond: 4.30224301138
cond: 4.302241676
cond: 4.30224198037
cond: 4.30224200019
cond: 4.30224158953
cond: 4.30224163068
cond: 4.30224175064
cond: 4.30224183335
cond: 4.30224210269
cond: 4.30224180479
cond: 4.30224203714
cond: 4.30224199497
cond: 4.3022410925
cond: 4.30224227067
cond: 4.30224154748
cond: 4.30224223645
cond: 4.30224252178
cond: 4.30224201329
cond: 4.30224263019
cond: 4.30224232088
cond: 4.30224193641
cond: 4.30224205706
cond: 4.3022419149
cond: 4.30224249696
cond: 4.3022418013
cond: 4.30224241558
cond: 4.30224161755
cond: 4.30224207305
cond: 4.30224228216
cond: 4.30224219968
cond: 4.3022419202
cond: 4.30224018993
cond: 4.30224168712
cond: 4.30224232648
cond: 4.30224157734
cond: 4.30224264812
cond: 4.30224198786
cond: 4.30224247122
cond: 4.30224192436
cond: 4.30224202308
cond: 4.3022422597
cond: 4.30224211697
cond: 4.30224218122
cond: 4.30224213316
cond: 4.30224189045
cond: 4.30224174535
cond: 4.30224194008
cond: 4.30224223076
cond: 4.30224205157
cond: 4.30224209167
cond: 5.09662672305
cond: 4.28171917509
cond: 4.24574909698


     ITER =   33     OBJ =  0.42457491E+01
     -0.3689E+00
      0.1446E+00
     -0.1562E+00
      0.2734E+00
     -0.5000E+00
     -0.2236E-01
     -0.2623E+00
     -0.9650E-01
     -0.1112E-01
      0.2316E+00
     -0.5178E+00
     -0.1298E+00
     -0.5231E-02
     -0.1176E+01
     -0.5309E+00
      0.3336E+00
      0.2298E+00
      0.1060E+00
      0.2817E+00
     -0.2512E+00
      0.8328E-01
      0.9046E+00
     -0.3558E+00
      0.1485E+00
      0.2062E+00
      0.4384E+00
     -0.9399E+00
     -0.1142E+00
      0.2035E+00
     -0.1104E+00
      0.2941E+00
      0.7977E-01
     -0.2069E-01
      0.4990E+00
      0.1655E+00
     -0.2463E+00
     -0.5515E+00
      0.1138E+01
      0.1260E-01
     -0.4348E+00
      0.1942E+00
      0.3932E+00
     -0.5934E+00
      0.3018E+00
     -0.5854E+00
     -0.1097E+01
      0.5287E+00
     -0.4037E+00
      0.3053E+00
     -0.1301E+00
      0.4430E+00
     -0.1887E-01
     -0.4823E+00
     -0.2575E+00
      0.4524E+00
      0.1241E+00
     -0.2147E+00
      0.4715E-02
     -0.3704E+00
      0.5207E+00
      0.1083E+00
      0.4024E+00
     -0.6918E-01
      0.3321E-01
     -0.1687E+00
      0.6910E+00
      0.9192E-01
      0.1030E+01
     -0.2840E+00
      0.4603E-01
      0.1032E+00
      0.1032E+01
      0.1878E+00
     -0.4106E-01
     -0.4448E+00
     -0.8215E-01
     -0.2926E+00
      0.2084E+00
cond: 4.24574909698
cond: 4.24574918509
cond: 4.24574888584
cond: 4.24574884566
cond: 4.24574918053
cond: 4.24574919582
cond: 4.24574860484
cond: 4.2457488556
cond: 4.24574882682
cond: 4.24574968553
cond: 4.24574823411
cond: 4.24574975202
cond: 4.24574911938
cond: 4.24574988898
cond: 4.24575079479
cond: 4.24574880098
cond: 4.24574870708
cond: 4.24574933645
cond: 4.24574948247
cond: 4.24574899489
cond: 4.24575043872
cond: 4.24574841906
cond: 4.24574915497
cond: 4.24574937863
cond: 4.2457486362
cond: 4.24574918882
cond: 4.24574953768
cond: 4.24575056854
cond: 4.24574903114
cond: 4.24574872759
cond: 4.24574906783
cond: 4.24574936952
cond: 4.24574880354
cond: 4.24574999491
cond: 4.24574868522
cond: 4.24574919412
cond: 4.24574961927
cond: 4.24574863938
cond: 4.2457491655
cond: 4.24574934857
cond: 4.24574989234
cond: 4.24574929844
cond: 4.245748799
cond: 4.24574894538
cond: 4.24574936082
cond: 4.24574965307
cond: 4.24574954556
cond: 4.24574900736
cond: 4.24574893766
cond: 4.24574948224
cond: 4.24574876333
cond: 4.24574933568
cond: 4.24574892097
cond: 4.24575034871
cond: 4.2457492605
cond: 4.24574864172
cond: 4.24574903436
cond: 4.24574906267
cond: 4.2457490182
cond: 4.24574852948
cond: 4.24574938367
cond: 4.24574862829
cond: 4.2457491785
cond: 4.24574872021
cond: 4.24574893841
cond: 4.24574937317
cond: 4.24574903296
cond: 4.24574947187
cond: 4.24574928282
cond: 4.24574903561
cond: 4.24574922806
cond: 4.24574887744
cond: 4.24574985356
cond: 4.24574992036
cond: 4.24574903274
cond: 4.24574924594
cond: 4.24574945519
cond: 4.24574903254
cond: 5.93908517377
cond: 4.37007158195
cond: 4.23931680882


     ITER =   34     OBJ =  0.42393168E+01
     -0.3731E+00
      0.1569E+00
     -0.1938E+00
      0.2644E+00
     -0.5070E+00
     -0.1398E-01
     -0.2599E+00
     -0.8447E-01
     -0.1068E-01
      0.2439E+00
     -0.5112E+00
     -0.1354E+00
     -0.6511E-02
     -0.1192E+01
     -0.5343E+00
      0.3444E+00
      0.2433E+00
      0.8807E-01
      0.2816E+00
     -0.2507E+00
      0.8457E-01
      0.9064E+00
     -0.3523E+00
      0.1401E+00
      0.1909E+00
      0.4327E+00
     -0.9216E+00
     -0.1193E+00
      0.1914E+00
     -0.1036E+00
      0.3082E+00
      0.8255E-01
     -0.2185E-02
      0.4993E+00
      0.1743E+00
     -0.2493E+00
     -0.5527E+00
      0.1143E+01
      0.1425E-01
     -0.4254E+00
      0.1992E+00
      0.3917E+00
     -0.5839E+00
      0.3114E+00
     -0.5886E+00
     -0.1114E+01
      0.5315E+00
     -0.4075E+00
      0.3100E+00
     -0.1309E+00
      0.4400E+00
     -0.2354E-01
     -0.4828E+00
     -0.2553E+00
      0.4518E+00
      0.1412E+00
     -0.2158E+00
      0.1699E-01
     -0.3662E+00
      0.5237E+00
      0.1063E+00
      0.4083E+00
     -0.7748E-01
      0.3355E-01
     -0.1734E+00
      0.6813E+00
      0.1046E+00
      0.1030E+01
     -0.2782E+00
      0.5494E-01
      0.9440E-01
      0.1035E+01
      0.1888E+00
     -0.4049E-01
     -0.4499E+00
     -0.9048E-01
     -0.2969E+00
      0.2127E+00
cond: 4.23931680882
cond: 4.2393181096
cond: 4.23931643991
cond: 4.23931629932
cond: 4.23931752713
cond: 4.23931725227
cond: 4.23931641504
cond: 4.23931673458
cond: 4.23931603
cond: 4.23931721066
cond: 4.23931642175
cond: 4.23931736018
cond: 4.2393165794
cond: 4.23931720395
cond: 4.23931668678
cond: 4.23931606434
cond: 4.23931734553
cond: 4.23931578713
cond: 4.23931722119
cond: 4.23931723674
cond: 4.23932022951
cond: 4.23931589591
cond: 4.23931664787
cond: 4.23931802428
cond: 4.23931626105
cond: 4.23931709087
cond: 4.23931697777
cond: 4.23931687309
cond: 4.23931625304
cond: 4.23931719693
cond: 4.23931585919
cond: 4.23931725821
cond: 4.23931734344
cond: 4.23932005774
cond: 4.23931594689
cond: 4.23931638639
cond: 4.23931796639
cond: 4.23931607381
cond: 4.239317156
cond: 4.23931720168
cond: 4.23931675026
cond: 4.23931638415
cond: 4.23931717367
cond: 4.23931637038
cond: 4.23931697081
cond: 4.23931720852
cond: 4.23931981142
cond: 4.23931716683
cond: 4.23931646133
cond: 4.23931753926
cond: 4.23931658134
cond: 4.23931697044
cond: 4.23931630007
cond: 4.23931910794
cond: 4.2393161
cond: 4.23931686469
cond: 4.23931738084
cond: 4.23931684351
cond: 4.23931658696
cond: 4.23931585187
cond: 4.23931790694
cond: 4.23931672318
cond: 4.23931638633
cond: 4.23931694719
cond: 4.23931756417
cond: 4.23931595295
cond: 4.23931866356
cond: 4.23931662051
cond: 4.23931647862
cond: 4.23931718289
cond: 4.23931670945
cond: 4.23931637687
cond: 4.23931561891
cond: 4.23931646014
cond: 4.23931799921
cond: 4.23931689714
cond: 4.23931665602
cond: 4.23931684358
cond: 5.93090642389
cond: 4.31382667323
cond: 4.19250799028


     ITER =   35     OBJ =  0.41925080E+01
     -0.3784E+00
      0.1644E+00
     -0.2458E+00
      0.2515E+00
     -0.5159E+00
      0.2368E-02
     -0.2659E+00
     -0.8362E-01
     -0.9600E-02
      0.2629E+00
     -0.4877E+00
     -0.1497E+00
      0.1545E-02
     -0.1208E+01
     -0.5316E+00
      0.3564E+00
      0.2620E+00
      0.7379E-01
      0.2660E+00
     -0.2585E+00
      0.8777E-01
      0.9098E+00
     -0.3492E+00
      0.1360E+00
      0.1676E+00
      0.4243E+00
     -0.8998E+00
     -0.1293E+00
      0.1828E+00
     -0.1057E+00
      0.3394E+00
      0.7379E-01
      0.3120E-01
      0.4920E+00
      0.1992E+00
     -0.2407E+00
     -0.5511E+00
      0.1152E+01
      0.2248E-01
     -0.4145E+00
      0.2157E+00
      0.3874E+00
     -0.5789E+00
      0.3195E+00
     -0.5924E+00
     -0.1130E+01
      0.5278E+00
     -0.4084E+00
      0.3196E+00
     -0.1366E+00
      0.4410E+00
     -0.3048E-01
     -0.4799E+00
     -0.2584E+00
      0.4397E+00
      0.1623E+00
     -0.2221E+00
      0.2695E-01
     -0.3583E+00
      0.5332E+00
      0.9660E-01
      0.4250E+00
     -0.9174E-01
      0.3109E-01
     -0.1845E+00
      0.6641E+00
      0.1035E+00
      0.1025E+01
     -0.2667E+00
      0.6413E-01
      0.8248E-01
      0.1037E+01
      0.2000E+00
     -0.4708E-01
     -0.4756E+00
     -0.1012E+00
     -0.3017E+00
      0.2084E+00
cond: 4.19250799028
cond: 4.19250923427
cond: 4.19250733155
cond: 4.19250716613
cond: 4.19250862012
cond: 4.19250948204
cond: 4.19250844717
cond: 4.19250745604
cond: 4.19250744806
cond: 4.19250814652
cond: 4.1925073069
cond: 4.19250846994
cond: 4.19250764456
cond: 4.19250828782
cond: 4.19251000444
cond: 4.19250596933
cond: 4.19250861808
cond: 4.19250764368
cond: 4.19250831514
cond: 4.19250783422
cond: 4.19251149806
cond: 4.19250800014
cond: 4.19250823029
cond: 4.19250893104
cond: 4.19250797639
cond: 4.19250827396
cond: 4.19250799487
cond: 4.19251000651
cond: 4.19250602815
cond: 4.19250843426
cond: 4.19250780309
cond: 4.19250841058
cond: 4.19250795962
cond: 4.19251071008
cond: 4.19250830331
cond: 4.19250812215
cond: 4.19250889698
cond: 4.19250770767
cond: 4.19250837537
cond: 4.19250785319
cond: 4.19250897087
cond: 4.1925065959
cond: 4.19250871071
cond: 4.19250777145
cond: 4.19250808837
cond: 4.19250853855
cond: 4.19250898335
cond: 4.19250866547
cond: 4.19250770003
cond: 4.19250861687
cond: 4.1925082798
cond: 4.19250784406
cond: 4.1925079349
cond: 4.19250966527
cond: 4.19250754001
cond: 4.1925083282
cond: 4.1925084675
cond: 4.19250815087
cond: 4.19250823582
cond: 4.1925084354
cond: 4.19250840028
cond: 4.19250785822
cond: 4.19250803739
cond: 4.19250787677
cond: 4.19250816558
cond: 4.19250790872
cond: 4.19250851364
cond: 4.19250782014
cond: 4.19250774514
cond: 4.19250784037
cond: 4.19250785187
cond: 4.19250766359
cond: 4.19250744063
cond: 4.1925080216
cond: 4.19250809691
cond: 4.1925078455
cond: 4.19250801547
cond: 4.19250793273
cond: 6.94763120142
cond: 4.27386281524
cond: 4.15173396399


     ITER =   36     OBJ =  0.41517340E+01
     -0.3816E+00
      0.1603E+00
     -0.2564E+00
      0.2508E+00
     -0.5181E+00
      0.2654E-02
     -0.2811E+00
     -0.8412E-01
     -0.1811E-01
      0.2855E+00
     -0.4751E+00
     -0.1555E+00
      0.4001E-02
     -0.1218E+01
     -0.5311E+00
      0.3655E+00
      0.2656E+00
      0.6687E-01
      0.2556E+00
     -0.2489E+00
      0.8736E-01
      0.9086E+00
     -0.3475E+00
      0.1298E+00
      0.1590E+00
      0.4124E+00
     -0.8879E+00
     -0.1318E+00
      0.1816E+00
     -0.1066E+00
      0.3543E+00
      0.6948E-01
      0.5379E-01
      0.4869E+00
      0.2135E+00
     -0.2309E+00
     -0.5567E+00
      0.1152E+01
      0.2351E-01
     -0.4018E+00
      0.2248E+00
      0.3864E+00
     -0.5720E+00
      0.3252E+00
     -0.5941E+00
     -0.1137E+01
      0.5298E+00
     -0.4075E+00
      0.3277E+00
     -0.1366E+00
      0.4371E+00
     -0.3161E-01
     -0.4802E+00
     -0.2600E+00
      0.4330E+00
      0.1602E+00
     -0.2289E+00
      0.3056E-01
     -0.3597E+00
      0.5403E+00
      0.9049E-01
      0.4319E+00
     -0.9717E-01
      0.2560E-01
     -0.1853E+00
      0.6401E+00
      0.9229E-01
      0.1018E+01
     -0.2715E+00
      0.6618E-01
      0.8096E-01
      0.1039E+01
      0.1984E+00
     -0.5512E-01
     -0.4883E+00
     -0.1083E+00
     -0.3009E+00
      0.2098E+00
cond: 4.15173396399
cond: 4.15173440285
cond: 4.15173339043
cond: 4.15173300249
cond: 4.15173430077
cond: 4.15173511323
cond: 4.15173374051
cond: 4.15173371392
cond: 4.15173376922
cond: 4.1517346712
cond: 4.15173331894
cond: 4.15173438146
cond: 4.15173451919
cond: 4.1517342036
cond: 4.15173458021
cond: 4.15173235584
cond: 4.1517349592
cond: 4.15173376951
cond: 4.15173406867
cond: 4.15173468421
cond: 4.1517362233
cond: 4.15173323587
cond: 4.15173422684
cond: 4.15173458343
cond: 4.15173430229
cond: 4.15173406763
cond: 4.1517337174
cond: 4.15173411762
cond: 4.15173226874
cond: 4.15173511529
cond: 4.15173351014
cond: 4.15173413519
cond: 4.15173443923
cond: 4.15173603383
cond: 4.15173365763
cond: 4.15173403798
cond: 4.1517346957
cond: 4.15173409561
cond: 4.15173418504
cond: 4.15173384178
cond: 4.15173542921
cond: 4.15173225345
cond: 4.15173477358
cond: 4.15173341844
cond: 4.15173407975
cond: 4.15173471653
cond: 4.15173412813
cond: 4.15173436364
cond: 4.15173356741
cond: 4.1517343709
cond: 4.1517342792
cond: 4.15173380938
cond: 4.15173389182
cond: 4.15173368963
cond: 4.15173278936
cond: 4.15173432462
cond: 4.15173422565
cond: 4.15173375214
cond: 4.15173379168
cond: 4.151733526
cond: 4.151732861
cond: 4.15173378141
cond: 4.15173397913
cond: 4.15173411638
cond: 4.15173378458
cond: 4.15173397099
cond: 4.15173412599
cond: 4.15173381904
cond: 4.1517339688
cond: 4.15173369021
cond: 4.15173391953
cond: 4.15173392434
cond: 4.15173379217
cond: 4.15173415395
cond: 4.15173392339
cond: 4.15173382426
cond: 4.15173392767
cond: 4.15173383821
cond: 6.75855550183
cond: 4.36506539357
cond: 4.15959648459
cond: 4.13314716005


     ITER =   37     OBJ =  0.41331472E+01
     -0.3825E+00
      0.1569E+00
     -0.2506E+00
      0.2566E+00
     -0.5238E+00
      0.6206E-02
     -0.2927E+00
     -0.8873E-01
     -0.1691E-01
      0.2948E+00
     -0.4681E+00
     -0.1621E+00
      0.2680E-02
     -0.1225E+01
     -0.5273E+00
      0.3724E+00
      0.2654E+00
      0.5881E-01
      0.2471E+00
     -0.2500E+00
      0.8605E-01
      0.9083E+00
     -0.3437E+00
      0.1280E+00
      0.1564E+00
      0.4042E+00
     -0.8796E+00
     -0.1333E+00
      0.1779E+00
     -0.1086E+00
      0.3611E+00
      0.6690E-01
      0.6115E-01
      0.4851E+00
      0.2220E+00
     -0.2227E+00
     -0.5599E+00
      0.1151E+01
      0.2316E-01
     -0.3949E+00
      0.2265E+00
      0.3881E+00
     -0.5685E+00
      0.3279E+00
     -0.5950E+00
     -0.1140E+01
      0.5314E+00
     -0.4095E+00
      0.3281E+00
     -0.1334E+00
      0.4332E+00
     -0.3022E-01
     -0.4831E+00
     -0.2588E+00
      0.4348E+00
      0.1569E+00
     -0.2329E+00
      0.3465E-01
     -0.3599E+00
      0.5438E+00
      0.8682E-01
      0.4358E+00
     -0.9720E-01
      0.1904E-01
     -0.1795E+00
      0.6231E+00
      0.8198E-01
      0.1011E+01
     -0.2773E+00
      0.7143E-01
      0.8287E-01
      0.1034E+01
      0.1940E+00
     -0.6392E-01
     -0.4935E+00
     -0.1099E+00
     -0.2962E+00
      0.2106E+00
cond: 4.13314716005
cond: 4.13314722244
cond: 4.13314652659
cond: 4.13314679726
cond: 4.13314710237
cond: 4.13314736071
cond: 4.13314692588
cond: 4.13314722663
cond: 4.13314726198
cond: 4.13314787182
cond: 4.13314701429
cond: 4.13314770392
cond: 4.13314765761
cond: 4.13314742607
cond: 4.13314816552
cond: 4.13314703808
cond: 4.13314762831
cond: 4.13314719194
cond: 4.13314738797
cond: 4.13314727815
cond: 4.13314990079
cond: 4.13314740012
cond: 4.13314758867
cond: 4.13314790176
cond: 4.13314668666
cond: 4.13314753993
cond: 4.13314723165
cond: 4.13314783173
cond: 4.13314715888
cond: 4.13314773224
cond: 4.13314709217
cond: 4.13314742426
cond: 4.13314698644
cond: 4.13314897697
cond: 4.13314768253
cond: 4.13314783798
cond: 4.13314818343
cond: 4.13314678281
cond: 4.13314759994
cond: 4.13314714626
cond: 4.13314753233
cond: 4.13314700421
cond: 4.13314758489
cond: 4.13314687653
cond: 4.13314738692
cond: 4.13314782925
cond: 4.13314866512
cond: 4.1331479204
cond: 4.13314738226
cond: 4.13314780184
cond: 4.13314697488
cond: 4.13314745676
cond: 4.13314764039
cond: 4.13314747467
cond: 4.13314712464
cond: 4.13314683169
cond: 4.13314681326
cond: 4.13314680257
cond: 4.13314698206
cond: 4.13314724104
cond: 4.13314642078
cond: 4.13314690152
cond: 4.13314710905
cond: 4.13314675362
cond: 4.1331468479
cond: 4.13314718733
cond: 4.13314711196
cond: 4.13314684971
cond: 4.13314745257
cond: 4.13314725043
cond: 4.1331474164
cond: 4.13314721524
cond: 4.13314784244
cond: 4.13314713589
cond: 4.1331468165
cond: 4.13314702634
cond: 4.13314697175
cond: 4.1331469738
cond: 7.90827693898
cond: 4.36749367526
cond: 4.17621159636
cond: 4.12852895126


     ITER =   38     OBJ =  0.41285290E+01
     -0.3824E+00
      0.1565E+00
     -0.2422E+00
      0.2609E+00
     -0.5250E+00
      0.8206E-02
     -0.2953E+00
     -0.9049E-01
     -0.1632E-01
      0.2969E+00
     -0.4654E+00
     -0.1663E+00
      0.2800E-02
     -0.1227E+01
     -0.5250E+00
      0.3748E+00
      0.2650E+00
      0.5646E-01
      0.2447E+00
     -0.2519E+00
      0.8506E-01
      0.9077E+00
     -0.3427E+00
      0.1292E+00
      0.1583E+00
      0.4012E+00
     -0.8781E+00
     -0.1351E+00
      0.1759E+00
     -0.1089E+00
      0.3618E+00
      0.6515E-01
      0.6210E-01
      0.4856E+00
      0.2239E+00
     -0.2219E+00
     -0.5610E+00
      0.1152E+01
      0.2228E-01
     -0.3936E+00
      0.2283E+00
      0.3883E+00
     -0.5691E+00
      0.3273E+00
     -0.5945E+00
     -0.1143E+01
      0.5302E+00
     -0.4097E+00
      0.3282E+00
     -0.1337E+00
      0.4332E+00
     -0.2923E-01
     -0.4834E+00
     -0.2578E+00
      0.4354E+00
      0.1535E+00
     -0.2352E+00
      0.3915E-01
     -0.3606E+00
      0.5439E+00
      0.8654E-01
      0.4338E+00
     -0.9687E-01
      0.1869E-01
     -0.1775E+00
      0.6184E+00
      0.7999E-01
      0.1010E+01
     -0.2805E+00
      0.7340E-01
      0.8351E-01
      0.1031E+01
      0.1918E+00
     -0.6535E-01
     -0.4947E+00
     -0.1069E+00
     -0.2924E+00
      0.2119E+00
cond: 4.12852895126
cond: 4.12852885267
cond: 4.12852958877
cond: 4.12852886283
cond: 4.12852899696
cond: 4.12852976008
cond: 4.12853102073
cond: 4.12852852758
cond: 4.12852878822
cond: 4.1285282743
cond: 4.12852883693
cond: 4.12852790505
cond: 4.12852939856
cond: 4.12852850307
cond: 4.12852813499
cond: 4.1285280002
cond: 4.12852972578
cond: 4.12852828472
cond: 4.12852810261
cond: 4.12852885822
cond: 4.12852944329
cond: 4.12853029541
cond: 4.12852925048
cond: 4.12852935406
cond: 4.12853003756
cond: 4.12852859453
cond: 4.1285284691
cond: 4.12852837547
cond: 4.12852827304
cond: 4.12852963263
cond: 4.12852877592
cond: 4.12852842537
cond: 4.12852969336
cond: 4.12852840657
cond: 4.12853024768
cond: 4.1285293524
cond: 4.12852913595
cond: 4.12852930708
cond: 4.12852890059
cond: 4.12852876198
cond: 4.12852960619
cond: 4.1285284691
cond: 4.12852906174
cond: 4.12852889636
cond: 4.12852868094
cond: 4.12852900345
cond: 4.12852867183
cond: 4.1285293839
cond: 4.12852844074
cond: 4.12852882368
